File Name,Rows,Has ID,Tags,Score,Path
AllClinical00.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical00.txt
AllClinical10.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical10.txt
AllClinical03.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical03.txt
AllClinical05.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical05.txt
AllClinical01.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical01.txt
AllClinical06.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical06.txt
AllClinical08.txt,4796,True,"OUTCOME, SYMPTOMS, XRAY, BIOMARKERS, LIFESTYLE, CLINICAL",2100,data/OAICompleteData_ASCII/AllClinical08.txt
AllClinical12.txt,3002,True,"OUTCOME, SYMPTOMS, XRAY, LIFESTYLE, CLINICAL",2000,data/OAICompleteData_ASCII/AllClinical12.txt
ALLCLINICAL14.txt,4478,True,"OUTCOME, SYMPTOMS, XRAY, CLINICAL",1900,data/OAICompleteData_ASCII/ALLCLINICAL14.txt
ALLCLINICAL13.txt,4478,True,"OUTCOME, SYMPTOMS, XRAY, CLINICAL",1900,data/OAICompleteData_ASCII/ALLCLINICAL13.txt
AllClinical09.txt,4796,True,"SYMPTOMS, XRAY, CLINICAL",1800,data/OAICompleteData_ASCII/AllClinical09.txt
AllClinical11.txt,4796,True,"SYMPTOMS, XRAY, CLINICAL",1800,data/OAICompleteData_ASCII/AllClinical11.txt
AllClinical07.txt,4796,True,"SYMPTOMS, XRAY, CLINICAL",1800,data/OAICompleteData_ASCII/AllClinical07.txt
SubjectChar00.txt,4796,True,"SYMPTOMS, XRAY, BIOMARKERS",1800,data/OAICompleteData_ASCII/SubjectChar00.txt
hxr_sq_ucsf06.txt,7276,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/hxr_sq_ucsf06.txt
XRay08.txt,4796,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/XRay08.txt
XRay06.txt,15886,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/XRay06.txt
hxr_sq_ucsf00.txt,9412,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/hxr_sq_ucsf00.txt
XRay10.txt,7788,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/XRay10.txt
MeasInventory.csv,4796,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/MeasInventory.csv
XRay05.txt,7028,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/XRay05.txt
XRay01.txt,9775,True,"XRAY, BIOMARKERS",1700,data/OAICompleteData_ASCII/XRay01.txt
