File Name,Rows (Patients),Columns,Has ID,Keywords Found,Column Sample,File Path,Score
Acceldatabymin06.txt,20629910,8,True,,"ID, VERSION, V06PAStudyDay, V06MinSequence, V06SuspectMinute",../data/OAICompleteData_ASCII/Acceldatabymin06.txt,20629910
Acceldatabymin08.txt,14878346,8,True,,"ID, VERSION, V08PAStudyDay, V08MinSequence, V08SuspectMinute",../data/OAICompleteData_ASCII/Acceldatabymin08.txt,14878346
MRI00.txt,77224,12,True,,"ID, VERSION, V00MEXAMTP, V00MNDREAS, V00MRBARCD",../data/OAICompleteData_ASCII/MRI00.txt,77224
MRI03.txt,76306,13,True,,"ID, VERSION, V03MEXAMTP, V03MNDREAS, V03MRBARCD",../data/OAICompleteData_ASCII/MRI03.txt,76306
MRI06.txt,75789,12,True,,"ID, VERSION, V06MEXAMTP, V06MNDREAS, V06MRBARCD",../data/OAICompleteData_ASCII/MRI06.txt,75789
MRI05.txt,69210,12,True,,"ID, VERSION, V05MEXAMTP, V05MNDREAS, V05MRBARCD",../data/OAICompleteData_ASCII/MRI05.txt,69210
MRI01.txt,68817,12,True,,"ID, VERSION, V01MEXAMTP, V01MNDREAS, V01MRBARCD",../data/OAICompleteData_ASCII/MRI01.txt,68817
MRI10.txt,65624,16,True,,"ID, VERSION, V10CLUPGR, V10MEXAMTP, V10MNDREAS",../data/OAICompleteData_ASCII/MRI10.txt,65624
MRI08.txt,57799,15,True,,"ID, VERSION, V08CLUPGR, V08MEXAMTP, V08MNDREAS",../data/OAICompleteData_ASCII/MRI08.txt,57799
KXR_SQ_BU00.txt,16666,24,True,,"ID, SIDE, READPRJ, VERSION, V00BARCDBU",../data/OAICompleteData_ASCII/KXR_SQ_BU00.txt,16666
XRay06.txt,15886,16,True,,"ID, VERSION, V06ACCEPT, V06ALIGN, V06CENTER",../data/OAICompleteData_ASCII/XRay06.txt,15886
MIF00.txt,15578,9,True,,"ID, VERSION, V00MIFNAME, V00FRMCODE, V00MIFFREQ",../data/OAICompleteData_ASCII/MIF00.txt,15578
XRay00.txt,15164,16,True,,"ID, VERSION, V00ACCEPT, V00ALIGN, V00CENTER",../data/OAICompleteData_ASCII/XRay00.txt,15164
